id,sepal_length_cm,sepal_width_cm,petal_length_cm,petal_width_cm,species
188,6.5,3.0,5.5,1.8,virginica
189,6.3,2.3,4.4,1.3,versicolor
190,6.4,2.9,4.3,1.3,versicolor
191,5.6,2.8,4.9,2.0,virginica
192,6.3,3.0,5.6,1.9,virginica
193,5.4,3.4,1.7,0.2,setosa
194,6.4,3.0,5.6,1.9,virginica
195,6.1,2.8,4.0,1.3,versicolor
196,4.9,2.5,4.5,1.7,virginica
197,5.8,4.0,1.2,0.2,setosa
198,5.8,2.6,4.0,1.2,versicolor
199,5.9,2.6,4.5,1.4,versicolor
200,7.1,3.0,5.9,2.1,virginica
